product_name,current_price,normal_price,product_url
Celular Galaxy A36 5G | 256 GB |8GB RAM,1094900.0,1999900.0,https://www.falabella.com.co/falabella-co/product/73268337/Celular-Samsung-Galaxy-A36-5G-256-GB-8GB-RAM/73268339?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_WHhvk_wD9HIr_WYn6F3KBJ0UeWdiMUWSo1TJRGpgpZAEmeyQYh6B7ieG3uxFno8-TPWRX2VU3syiKwADm6MoSW2mGF9iw-DOG2jH5upde-MwPhZc4gkXo05EHFJCmC1wmXLdOVHwZR6e3wAm2034sbPc5ueoc7qq-juQtES0r0Q%253D_ark198b41d111c5f12184%2522%252C%2522slot%2522%253A56%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular Galaxy A36 5G | 256 GB |8GB RAM,1094900.0,1999900.0,https://www.falabella.com.co/falabella-co/product/73268337/Celular-Samsung-Galaxy-A36-5G-256-GB-8GB-RAM/73268339?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_BaPbK-fHlwAhSZqD1v-hYYOVpM2t_pMHWB_BCOt945wEmeyQYh6B7ieG3uxFno8-TPWRX2VU3syiKwADm6MoSaqd8YW4670qDfW3ylzs0tDl4-wylT43fF4V-AC5h26jmXLdOVHwZR6e3wAm2034sXIanVMiBx57srHZHz00RbM%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A1%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular Moto G56 5G 256GB - Verde,799900.0,949900.0,https://www.falabella.com.co/falabella-co/product/144438887/Celular-Motorola-Moto-G56-5G-256GB-Verde/144438888?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_QUDu5mOSarylmJfCEKRd7biQm66f4L3F_x0fNvIYG9gEmeyQYh6B7ieG3uxFno8-Y7-DV-0JubefAzPKSqbgvmAoPhp1sz_LGWoeqqhc7g3rvcIsaowz5NsPT26RXujmMG0fFiT4Ie2h2A1kF_nL73IanVMiBx57srHZHz00RbM%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A2%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular Redmi 13 256Gb 8Ram 108Mpx Negro Ocaso,499900.0,759900.0,https://www.falabella.com.co/falabella-co/product/135523240/Celular-Xiaomi-Redmi-13-256Gb-8Ram-108Mpx-Negro-Ocaso/135523241
CELULAR A06 4+128GB NEGRO,369900.0,600000.0,https://www.falabella.com.co/falabella-co/product/141239055/CELULAR-SAMSUNG-A06-4+128GB-NEGRO/141239091
Celular Galaxy A56 5G IA 256GB 12GB RAM Gris,1629900.0,2000000.0,https://www.falabella.com.co/falabella-co/product/142238676/Celular-Samsung-Galaxy-A56-5G-IA-256GB-12GB-RAM-Gris/142238677
CELULAR REDMI NOTE 14 8+256GB AZUL,669900.0,849900.0,https://www.falabella.com.co/falabella-co/product/140754788/CELULAR-XIAOMI-REDMI-NOTE-14-8+256GB-AZUL/140754789
Celular Redmi Note 14 Midnight Black 8 RAM 256,669900.0,1052900.0,https://www.falabella.com.co/falabella-co/product/141164643/Celular-Xiaomi-Redmi-Note-14-Midnight-Black-8-RAM-256/141164644?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_RE6upNXvuhOZ1__Jsdi33Sc2pZMxIfwqVtjZqirpA3gEmeyQYh6B7ieG3uxFno8-V_eefjiS8iDipi66fyDLI_CNtE5FyLDbjB0BR_C0Cj4TZpw7kzjW5W0XsBSsZvipRvg18xcNFHsOYenCKgbM03IanVMiBx57srHZHz00RbM%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A7%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular GALAXY A05 128GB 4GB RAM PLATA,329900.0,699900.0,https://www.falabella.com.co/falabella-co/product/127745342/Celular-SAMSUNG-GALAXY-A05-128GB-4GB-RAM-PLATA/127745343?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_50sr4CvdUuMbWS3SOo3jhk3kt5Ctyr6oYGoJ_i02fg8EmeyQYh6B7ieG3uxFno8-YMM3d4qEf4dBxuWwMkT7JpffUNVzu2jjMTFNDg3Q6Mp0VqunrlaC58rinKQTsCuPwyO8Uz7OOIhGqFoGRocj1XIanVMiBx57srHZHz00RbM%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A8%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular Redmi Note 14 Ocean Blue 8 RAM 256,669900.0,1052900.0,https://www.falabella.com.co/falabella-co/product/140758377/Celular-Xiaomi-Redmi-Note-14-Ocean-Blue-8-RAM-256/140758378
Celular Redmi Note 14 Negro 5G | 256GB | 8GB RAM,999900.0,1599900.0,https://www.falabella.com.co/falabella-co/product/73269315/Celular-Xiaomi-Redmi-Note-14-Negro-5G-256GB-8GB-RAM-/73269317
Celular Redmi Note 14 PRO 5G 256GB 8GB RAM Verde,1149900.0,2000000.0,https://www.falabella.com.co/falabella-co/product/140120919/Celular-Xiaomi-Redmi-Note-14-PRO-5G-256GB-8GB-RAM-Verde/140120920
Celular Redmi 13 128Gb 6Ram 108Mpx Negro,419900.0,649900.0,https://www.falabella.com.co/falabella-co/product/145505614/Celular-Xiaomi-Redmi-13-128Gb-6Ram-108Mpx-Negro/145505615
Celular Galaxy M55 5G RAM 8GB 256GB Negro,869900.0,1697900.0,https://www.falabella.com.co/falabella-co/product/144834859/Celular-Samsung-Galaxy-M55-5G-RAM-8GB-256GB-Negro/144834860
Celular Redmi Note 14 PRO 5G 512GB 12GB RAM Verde,1389900.0,2000000.0,https://www.falabella.com.co/falabella-co/product/140121516/Celular-Xiaomi-Redmi-Note-14-PRO-5G-512GB-12GB-RAM-Verde/140121519
CELULAR GALAXY A05 4 + 64GB NEGRO,289900.0,619900.0,https://www.falabella.com.co/falabella-co/product/128261163/CELULAR-SAMSUNG-GALAXY-A05-4-+-64GB-NEGRO/128261164
Celular edge 60 pro 5G | 512GB | 12GB RAM,2599900.0,3499900.0,https://www.falabella.com.co/falabella-co/product/73304160/Celular-motorola-edge-60-pro-5G-512GB-12GB-RAM-/73304161
Celular POCO X7 PRO 5G 512GB 12GB RAM Negro,1539900.0,2000000.0,https://www.falabella.com.co/falabella-co/product/140070569/Celular-Xiaomi-POCO-X7-PRO-5G-512GB-12GB-RAM-Negro/140070570
CELULAR REDMI NOTE 14 8+256GB VERDE,669900.0,849900.0,https://www.falabella.com.co/falabella-co/product/140754842/CELULAR-XIAOMI-REDMI-NOTE-14-8+256GB-VERDE/140754843
Celular Galaxy S25 Plus 5G | 512GB |12GB RAM,5799900.0,6149900.0,https://www.falabella.com.co/falabella-co/product/73211150/Celular-Samsung-Galaxy-S25-Plus-5G-512GB-12GB-RAM/73211152
Celular A40 4G | 256GB | 4GB RAM,549900.0,1599900.0,https://www.falabella.com.co/falabella-co/product/73059860/Celular-Oppo-A40-4G-256GB-4GB-RAM/73059861
CELULAR REDMI NOTE 14 8+256GB NEGRO,669900.0,849900.0,https://www.falabella.com.co/falabella-co/product/140755072/CELULAR-XIAOMI-REDMI-NOTE-14-8+256GB-NEGRO/140755073
Celular Galaxy A16 5G 256GB 8GB RAM Gris,779900.0,1000000.0,https://www.falabella.com.co/falabella-co/product/140371832/Celular-Samsung-Galaxy-A16-5G-256GB-8GB-RAM-Gris/140371835
Celular Redmi 14C 4GB 128GB Negro,389900.0,899900.0,https://www.falabella.com.co/falabella-co/product/136727620/Celular-Xiaomi-Redmi-14C-4GB-128GB-Negro/136727621
Celular Galaxy S24 FE 5G IA 256GB 8GB RAM Azul,2199900.0,3000000.0,https://www.falabella.com.co/falabella-co/product/138473851/Celular-Samsung-Galaxy-S24-FE-5G-IA-256GB-8GB-RAM-Azul/138473852
Celular G05 128GB Verde,362900.0,699900.0,https://www.falabella.com.co/falabella-co/product/143177461/Celular-MOTOROLA-G05-128GB-Verde/143177462
Celular Galaxy A56 5G IA 256GB 12GB RAM Verde Oliva,1629900.0,2000000.0,https://www.falabella.com.co/falabella-co/product/142238582/Celular-Samsung-Galaxy-A56-5G-IA-256GB-12GB-RAM-Verde-Oliva/142238583
Celular Redmi Note 14 256Gb Negro,694900.0,899900.0,https://www.falabella.com.co/falabella-co/product/141206191/Celular-Xiaomi-Redmi-Note-14-256Gb-Negro/141206192
Celular Galaxy A05 128GB Gris,333900.0,687900.0,https://www.falabella.com.co/falabella-co/product/130528114/Celular-SAMSUNG-Galaxy-A05-128GB-Gris/130528116
Celular 15 5G | 512GB | 12GB RAM | Tablet,4799900.0,4999900.0,https://www.falabella.com.co/falabella-co/product/73283917/Celular-Xiaomi-15-5G-512GB-12GB-RAM-Tablet-/73283919?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_JEkMFvzZD8aYEemcIprkSVZG4mWuOPu99zt979Uei3oEmeyQYh6B7ieG3uxFno8-3SN6ETmcyodzieYKUzSgDDaIDpJAtsxdKriiAezXJNB0kAxhmQifNSgE6I9FccSZpn47T6D5J7OcS0reNAGLDXIanVMiBx57srHZHz00RbM%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A29%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular Galaxy A05 64GB - Negro,269900.0,399900.0,https://www.falabella.com.co/falabella-co/product/126595746/Celular-Samsung-Galaxy-A05-64GB-Negro/126595751?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_im18XiIQ_pwylpV3hwWv4fQXNu2obsvByFCSb_KVHTWMwdLNjkJt0Fh7eCfYZL5RTi6W3-iTlYVwETzaGQUuEanvOIufOLCGKfKuojfG4fGzeV77bOv4p_jpZwoWpKEgc30I4PDCg7_Ak5INEKs2dKqfF7_Ey4-QixhzoXPItik%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A30%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
Celular Redmi 14C 128GB 4GB RAM Ampliable a 8GB Negro,399900.0,600000.0,https://www.falabella.com.co/falabella-co/product/138508362/Celular-Xiaomi-Redmi-14C-128GB-4GB-RAM-Ampliable-a-8GB-Negro/138508363
Celular Galaxy A56 Negro 5G | 256GB |8GB RAM | Fit 3 Rosada,1599900.0,2399900.0,https://www.falabella.com.co/falabella-co/product/73315338/Celular-Samsung-Galaxy-A56-Negro-5G-256GB-8GB-RAM-Fit-3-Rosada-/73315338
Celular S24 ULTRA 5G IA 512GB 12GB RAM Morado,3849900.0,8000000.0,https://www.falabella.com.co/falabella-co/product/127936704/Celular-Samsung-S24-ULTRA-5G-IA-512GB-12GB-RAM-Morado/127936705
Celular Poco X7 Pro 5G 512Gb 12Ram 50Mp Amarillo,1349900.0,1997900.0,https://www.falabella.com.co/falabella-co/product/139960304/Celular-Xiaomi-Poco-X7-Pro-5G-512Gb-12Ram-50Mp-Amarillo/139960305
Celular Tecno Spark 30 5G | 256GB | 8GB RAM,659900.0,1304900.0,https://www.falabella.com.co/falabella-co/product/73231226/Celular-Tecno-Spark-30-5G-256GB-8GB-RAM/73231227
Redmi Note 14 256Gb 8GB Negro,679900.0,1499900.0,https://www.falabella.com.co/falabella-co/product/140207189/Xiaomi-Redmi-Note-14-256Gb-8GB-Negro/140207192
Celular Galaxy A26 5G IA 256GB 8GB RAM Verde Menta,959900.0,2000000.0,https://www.falabella.com.co/falabella-co/product/142699406/Celular-Samsung-Galaxy-A26-5G-IA-256GB-8GB-RAM-Verde-Menta/142699407
Celular Redmi Note 14 Pro 4G 256Gb / 8Ram / 200mp Negro,899900.0,1299900.0,https://www.falabella.com.co/falabella-co/product/140255650/Celular-Xiaomi-Redmi-Note-14-Pro-4G-256Gb-8Ram-200mp-Negro/140255651
Celular REDMI 13 256GB Negro.,779900.0,,https://www.falabella.com.co/falabella-co/product/135758106/Celular-REDMI-13-256GB-Negro./135758107
Celular Redmi Note 14 Ocean Blue 6 RAM 128G,619900.0,919900.0,https://www.falabella.com.co/falabella-co/product/140757913/Celular-Xiaomi-Redmi-Note-14-Ocean-Blue-6-RAM-128G/140757914
Celular G55 256GB Rosado,676900.0,999900.0,https://www.falabella.com.co/falabella-co/product/140358707/Celular-Motorola-G55-256GB-Rosado/140358708
Redmi 14C Midnight Black 8GB RAM 256GB,612900.0,,https://www.falabella.com.co/falabella-co/product/144722270/Redmi-14C-Midnight-Black-8GB-RAM-256GB/144722271
Celular POCO C71 Blue 3GB/64GB Dual SIM Android 15,369900.0,,https://www.falabella.com.co/falabella-co/product/144969652/Celular-POCO-C71-Blue-3GB-64GB-Dual-SIM-Android-15/144969653
Galaxy A16 Dual Sim 6gb Ram 128gb Negro,568900.0,1000000.0,https://www.falabella.com.co/falabella-co/product/142528884/Samsung-Galaxy-A16-Dual-Sim-6gb-Ram-128gb-Negro/142528885
Celular Redmi 14C 256GB 8GB RAM Ampliable a 16GB Azul,489900.0,1000000.0,https://www.falabella.com.co/falabella-co/product/138507629/Celular-Xiaomi-Redmi-14C-256GB-8GB-RAM-Ampliable-a-16GB-Azul/138507630
Celular Redmi Note 14 Pro 4G | 256GB | 8GB RAM,879900.0,2199900.0,https://www.falabella.com.co/falabella-co/product/prod13830205/Celular-Redmi-Note-14-Pro-4G-256GB-8GB-RAM/73200539
Celular Galaxy M55 5G 256GB Negro + Cargador 25W,928900.0,1300000.0,https://www.falabella.com.co/falabella-co/product/144024652/Celular-Samsung-Galaxy-M55-5G-256GB-Negro-+-Cargador-25W/144024653
Celular G55 256GB Negro,676900.0,999900.0,https://www.falabella.com.co/falabella-co/product/140358384/Celular-MOTOROLA-G55-256GB-Negro/140358385
Celular Redmi 14C 256GB 8GB Ram Negro,469900.0,799900.0,https://www.falabella.com.co/falabella-co/product/136981315/Celular-Xiaomi-Redmi-14C-256GB-8GB-Ram-Negro/136981316
Celular S24 ULTRA 5G IA 256GB 12GB RAM Gris,3649900.0,7000000.0,https://www.falabella.com.co/falabella-co/product/127933809/Celular-Samsung-S24-ULTRA-5G-IA-256GB-12GB-RAM-Gris/127933810
Celular 14T PRO 5G 512GB 12GB RAM Gris,2599900.0,3000000.0,https://www.falabella.com.co/falabella-co/product/139532898/Celular-Xiaomi-14T-PRO-5G-512GB-12GB-RAM-Gris/139532899
Celular Poco X7 5G 256Gb 8Ram 50Mp Negro,939900.0,1499900.0,https://www.falabella.com.co/falabella-co/product/139969875/Celular-Xiaomi-Poco-X7-5G-256Gb-8Ram-50Mp-Negro/139969876
Celular Galaxy A16 128GB 6GB - Gris,551900.0,749900.0,https://www.falabella.com.co/falabella-co/product/143451793/Celular-Samsung-Galaxy-A16-128GB-6GB-Gris/143451794
Celular Poco X7 Pro 5G 512 Gb 12 Ram Negro,1449900.0,1998000.0,https://www.falabella.com.co/falabella-co/product/139984239/Celular-Xiaomi-Poco-X7-Pro-5G-512-Gb-12-Ram-Negro/139984240
Celular G15 128GB Naranja,509900.0,639900.0,https://www.falabella.com.co/falabella-co/product/142206098/Celular-MOTOROLA-G15-128GB-Naranja/142206099?sponsoredClickData=%257B%2522isXLP%2522%253Atrue%252C%2522pageType%2522%253A%2522search%2522%252C%2522adType%2522%253A%2522products%2522%252C%2522platform%2522%253A%2522desktop%2522%252C%2522regionCode%2522%253A%2522co%2522%252C%2522context%2522%253A%257B%2522userIdentifier%2522%253A%2522MTc1NTM2ODQ2NTcyMA%253D%253D%2522%252C%2522adIdentifier%2522%253A%2522v2_FGpmRo1r9R23FlND9gRMrRJ0_zHUAYvj4kJsn7_NiUAEmeyQYh6B7ieG3uxFno8-dogMCniLv6fr37AkGT-4__CNtE5FyLDbjB0BR_C0Cj7cSyISnYzMy-cagfP5KhUYOYljFABsA0G4jK_z0zjo1XIanVMiBx57srHZHz00RbM%253D_ark198b41a1fab5f6901e%2522%252C%2522slot%2522%253A55%252C%2522signal%2522%253A%2522celulares%2522%252C%2522providerName%2522%253A%2522mabaya%2522%257D%257D
